id,time,vol
HCP91A,1538350198284,16.0
HCP91A,1538353802879,16.0
HCP91A,1538357399069,17.0
HCP91A,1538360996154,16.0
HCP91A,1538364601494,16.0
HCP91A,1538368200771,16.0
HCP91A,1538371799427,16.0
HCP91A,1538375400676,17.0
HCP91A,1538379002315,16.0
HCP91A,1538382596148,17.0
HCP91A,1538386202743,17.0
HCP91A,1538389805497,16.0
HCP91A,1538393404222,16.0
HCP91A,1538396999196,16.0
HCP91A,1538400604382,17.0
HCP91A,1538404203307,16.0
HCP91A,1538407805847,17.0
HCP91A,1538411400712,16.0
HCP91A,1538414999793,16.0
HCP91A,1538418604688,16.0
HCP91A,1538422203581,16.0
HCP91A,1538425796055,17.0
HCP91A,1538429396169,17.0
HCP91A,1538433002432,17.0
HCP91A,1538436604811,16.0
HCP91A,1538440198474,16.0
HCP91A,1538443800976,17.0
HCP91A,1538447401061,16.0
HCP91A,1538451002158,17.0
HCP91A,1538454601667,17.0
HCP91A,1538458204692,17.0
HCP91A,1538461802379,17.0
HCP91A,1538465405074,17.0
HCP91A,1538469002440,17.0
HCP91A,1538472603396,17.0
HCP91A,1538476203615,16.0
HCP91A,1538479797306,16.0
HCP91A,1538483396143,17.0
HCP91A,1538486998227,17.0
HCP91A,1538490603346,17.0
HCP91A,1538494201863,16.0
HCP91A,1538497802512,16.0
HCP91A,1538501405282,16.0
HCP91A,1538504998389,17.0
HCP91A,1538508597533,17.0
HCP91A,1538512205528,17.0
HCP91A,1538515802503,16.0
HCP91A,1538519400124,17.0
HCP91A,1538522997155,16.0
HCP91A,1538526605282,16.0
HCP91A,1538530196794,16.0
HCP91A,1538533801004,17.0
HCP91A,1538537398368,16.0
HCP91A,1538541005454,17.0
HCP91A,1538544603205,16.0
HCP91A,1538548199438,16.0
HCP91A,1538551802913,17.0
HCP91A,1538555399596,17.0
HCP91A,1538559003185,17.0
HCP91A,1538562601356,16.0
HCP91A,1538566199855,17.0
HCP91A,1538569797631,17.0
HCP91A,1538573400221,16.0
HCP91A,1538577004464,16.0
HCP91A,1538580604907,16.0
HCP91A,1538584200972,16.0
HCP91A,1538587799240,17.0
HCP91A,1538591405642,16.0
HCP91A,1538594997620,16.0
HCP91A,1538598603129,17.0
HCP91A,1538602203235,16.0
HCP91A,1538605800809,16.0
HCP91A,1538609396445,16.0
HCP91A,1538613001856,17.0
HCP91A,1538616602193,17.0
HCP91A,1538620201598,16.0
HCP91A,1538623800794,16.0
HCP91A,1538627403260,17.0
HCP91A,1538630996792,16.0
HCP91A,1538634597981,16.0
HCP91A,1538638197072,16.0
HCP91A,1538641798152,16.0
HCP91A,1538645401056,16.0
HCP91A,1538648997597,16.0
HCP91A,1538652600570,16.0
HCP91A,1538656197333,16.0
HCP91A,1538659800289,17.0
HCP91A,1538663396261,17.0
HCP91A,1538666996320,16.0
HCP91A,1538670605554,16.0
HCP91A,1538674202294,17.0
HCP91A,1538677798847,17.0
HCP91A,1538681399775,17.0
HCP91A,1538684997362,16.0
HCP91A,1538688603406,16.0
HCP91A,1538692200071,16.0
HCP91A,1538695805734,16.0
HCP91A,1538699398507,16.0
HCP91A,1538703001639,17.0
HCP91A,1538706601146,16.0
HCP91A,1538710201893,17.0
HCP91A,1538713797043,16.0
HCP91A,1538717401555,17.0
HCP91A,1538721002296,17.0
HCP91A,1538724598509,16.0
HCP91A,1538728203764,16.0
HCP91A,1538731798372,17.0
HCP91A,1538735405620,16.0
HCP91A,1538739004564,16.0
HCP91A,1538742601479,17.0
HCP91A,1538746205697,16.0
HCP91A,1538749797217,17.0
HCP91A,1538753400592,16.0
HCP91A,1538756999513,16.0
HCP91A,1538760605457,16.0
HCP91A,1538764203908,16.0
HCP91A,1538767800297,17.0
HCP91A,1538771396810,17.0
HCP91A,1538774999149,17.0
HCP91A,1538778597222,16.0
HCP91A,1538782198297,17.0
HCP91A,1538785802826,17.0
HCP91A,1538789404496,16.0
HCP91A,1538793004432,17.0
HCP91A,1538796600525,16.0
HCP91A,1538800198061,16.0
HCP91A,1538803800263,16.0
HCP91A,1538807397406,16.0
HCP91A,1538810999891,16.0
HCP91A,1538814601046,17.0
HCP91A,1538818199074,17.0
HCP91A,1538821803887,17.0
HCP91A,1538825402043,16.0
HCP91A,1538828999805,16.0
HCP91A,1538832601779,17.0
HCP91A,1538836198689,16.0
HCP91A,1538839795992,17.0
HCP91A,1538843399914,17.0
HCP91A,1538847003532,16.0
HCP91A,1538850596407,16.0
HCP91A,1538854197437,17.0
HCP91A,1538857802377,17.0
HCP91A,1538861404035,16.0
HCP91A,1538864997125,17.0
HCP91A,1538868601026,16.0
HCP91A,1538872204837,16.0
HCP91A,1538875803471,17.0
HCP91A,1538879401647,17.0
HCP91A,1538883003055,16.0
HCP91A,1538886605727,17.0
HCP91A,1538890197225,16.0
HCP91A,1538893802831,17.0
HCP91A,1538897402285,17.0
HCP91A,1538901004486,16.0
HCP91A,1538904598637,16.0
HCP91A,1538908196190,17.0
HCP91A,1538911805129,17.0
HCP91A,1538915403566,16.0
HCP91A,1538918999032,17.0
HCP91A,1538922598023,16.0
HCP91A,1538926196050,17.0
HCP91A,1538929798731,17.0
HCP91A,1538933399146,17.0
HCP91A,1538936996873,17.0
HCP91A,1538940602392,16.0
HCP91A,1538944199717,17.0
HCP91A,1538947798403,16.0
HCP91A,1538951399395,17.0
HCP91A,1538955001180,16.0
HCP91A,1538958605331,17.0
HCP91A,1538962201015,17.0
HCP91A,1538965803784,17.0
HCP91A,1538969400181,16.0
HCP91A,1538972999634,16.0
HCP91A,1538976597020,16.0
HCP91A,1538980200634,17.0
HCP91A,1538983801190,17.0
HCP91A,1538987402972,17.0
HCP91A,1538991002056,17.0
HCP91A,1538994603712,16.0
HCP91A,1538998197018,17.0
HCP91A,1539001797875,17.0
HCP91A,1539005403077,17.0
HCP91A,1539009004018,16.0
HCP91A,1539012602571,16.0
HCP91A,1539016197845,16.0
HCP91A,1539019798607,17.0
HCP91A,1539023396089,16.0
HCP91A,1539027003331,16.0
HCP91A,1539030599015,16.0
HCP91A,1539034196962,17.0
HCP91A,1539037796001,17.0
HCP91A,1539041398691,17.0
HCP91A,1539044998460,17.0
HCP91A,1539048597742,17.0
HCP91A,1539052201320,16.0
HCP91A,1539055804282,17.0
HCP91A,1539059400268,16.0
HCP91A,1539063000804,17.0
HCP91A,1539066597438,17.0
HCP91A,1539070205083,16.0
HCP91A,1539073796080,17.0
HCP91A,1539077398343,17.0
HCP91A,1539081002789,16.0
HCP91A,1539084598906,17.0
HCP91A,1539088196770,16.0
HCP91A,1539091802381,16.0
HCP91A,1539095404352,16.0
HCP91A,1539098999965,16.0
HCP91A,1539102601631,16.0
HCP91A,1539106203582,17.0
HCP91A,1539109800486,16.0
HCP91A,1539113404876,17.0
HCP91A,1539117002310,17.0
HCP91A,1539120602578,16.0
HCP91A,1539124201725,16.0
HCP91A,1539127799522,16.0
HCP91A,1539131401255,16.0
HCP91A,1539135002980,16.0
HCP91A,1539138601121,17.0
HCP91A,1539142201164,17.0
HCP91A,1539145797478,16.0
HCP91A,1539149400579,16.0
HCP91A,1539152997100,16.0
HCP91A,1539156598231,16.0
HCP91A,1539160199416,17.0
HCP91A,1539163798301,17.0
HCP91A,1539167404637,17.0
HCP91A,1539170999731,16.0
HCP91A,1539174598083,17.0
HCP91A,1539178201364,16.0
HCP91A,1539181798163,16.0
HCP91A,1539185403524,16.0
HCP91A,1539188998816,16.0
HCP91A,1539192596907,17.0
HCP91A,1539196205680,17.0
HCP91A,1539199797389,16.0
HCP91A,1539203403705,17.0
HCP91A,1539206997159,17.0
HCP91A,1539210596824,16.0
HCP91A,1539214201653,16.0
HCP91A,1539217797308,16.0
HCP91A,1539221396896,16.0
HCP91A,1539224998689,16.0
HCP91A,1539228596580,17.0
HCP91A,1539232203112,16.0
HCP91A,1539235800734,17.0
HCP91A,1539239401074,16.0
HCP91A,1539243003972,16.0
HCP91A,1539246601821,16.0
HCP91A,1539250201118,16.0
HCP91A,1539253805478,17.0
HCP91A,1539257397778,16.0
HCP91A,1539261003741,17.0
HCP91A,1539264600653,16.0
HCP91A,1539268198824,17.0
HCP91A,1539271804076,17.0
HCP91A,1539275396559,16.0
HCP91A,1539279000105,16.0
HCP91A,1539282599446,16.0
HCP91A,1539286205042,16.0
HCP91A,1539289796248,16.0
HCP91A,1539293396277,17.0
HCP91A,1539296996144,17.0
HCP91A,1539300601575,17.0
HCP91A,1539304205714,17.0
HCP91A,1539307796227,17.0
HCP91A,1539311396856,16.0
HCP91A,1539314996655,17.0
HCP91A,1539318596935,16.0
HCP91A,1539322204345,16.0
HCP91A,1539325805937,17.0
HCP91A,1539329403552,17.0
HCP91A,1539332998005,17.0
HCP91A,1539336601070,16.0
HCP91A,1539340198561,16.0
HCP91A,1539343800306,17.0
HCP91A,1539347400057,17.0
HCP91A,1539351002411,17.0
HCP91A,1539354603728,17.0
HCP91A,1539358196032,16.0
HCP91A,1539361805781,17.0
HCP91A,1539365398284,17.0
HCP91A,1539369002697,16.0
HCP91A,1539372600487,17.0
HCP91A,1539376197227,17.0
HCP91A,1539379803471,17.0
HCP91A,1539383395989,16.0
HCP91A,1539387002116,17.0
HCP91A,1539390603393,16.0
HCP91A,1539394198417,16.0
HCP91A,1539397798805,16.0
HCP91A,1539401405463,17.0
HCP91A,1539405004093,16.0
HCP91A,1539408604550,16.0
HCP91A,1539412205719,17.0
HCP91A,1539415804180,16.0
HCP91A,1539419402200,17.0
HCP91A,1539423003583,16.0
HCP91A,1539426598573,16.0
HCP91A,1539430203582,16.0
HCP91A,1539433798861,16.0
HCP91A,1539437402451,16.0
HCP91A,1539440996171,16.0
HCP91A,1539444604300,16.0
HCP91A,1539448202264,17.0
HCP91A,1539451804648,16.0
HCP91A,1539455400070,17.0
HCP91A,1539459002438,17.0
HCP91A,1539462601961,16.0
HCP91A,1539466201384,16.0
HCP91A,1539469800231,17.0
HCP91A,1539473405895,16.0
HCP91A,1539477000752,17.0
HCP91A,1539480598031,17.0
HCP91A,1539484196824,16.0
HCP91A,1539487798826,16.0
HCP91A,1539491405840,16.0
HCP91A,1539494998441,16.0
HCP91A,1539498598964,17.0
HCP91A,1539502197710,17.0
HCP91A,1539505805518,17.0
HCP91A,1539509405541,16.0
HCP91A,1539513002457,16.0
HCP91A,1539516602387,16.0
HCP91A,1539520205985,16.0
HCP91A,1539523803335,17.0
HCP91A,1539527402422,17.0
HCP91A,1539530996876,17.0
HCP91A,1539534596401,16.0
HCP91A,1539538196447,16.0
HCP91A,1539541803103,16.0
HCP91A,1539545399612,16.0
HCP91A,1539549002490,17.0
HCP91A,1539552603029,17.0
HCP91A,1539556202421,17.0
HCP91A,1539559796923,17.0
HCP91A,1539563405479,17.0
HCP91A,1539566998510,16.0
HCP91A,1539570605440,16.0
HCP91A,1539574202113,17.0
HCP91A,1539577805529,17.0
HCP91A,1539581404773,16.0
HCP91A,1539585000552,16.0
HCP91A,1539588603527,17.0
HCP91A,1539592199823,17.0
HCP91A,1539595796437,16.0
HCP91A,1539599399093,16.0
HCP91A,1539603002362,16.0
HCP91A,1539606596125,17.0
HCP91A,1539610197547,16.0
HCP91A,1539613803763,17.0
HCP91A,1539617401353,17.0
HCP91A,1539620997927,17.0
HCP91A,1539624599142,16.0
HCP91A,1539628200354,16.0
HCP91A,1539631805236,16.0
HCP91A,1539635402932,16.0
HCP91A,1539639003352,16.0
HCP91A,1539642605343,17.0
HCP91A,1539646198365,16.0
HCP91A,1539649798701,17.0
HCP91A,1539653404884,17.0
HCP91A,1539657001214,17.0
HCP91A,1539660601176,17.0
HCP91A,1539664204349,16.0
HCP91A,1539667803823,17.0
HCP91A,1539671400017,17.0
HCP91A,1539674999948,17.0
HCP91A,1539678598993,17.0
HCP91A,1539682201408,16.0
HCP91A,1539685799072,16.0
HCP91A,1539689405857,16.0
HCP91A,1539692996871,16.0
HCP91A,1539696596626,17.0
HCP91A,1539700198241,17.0
HCP91A,1539703796705,17.0
HCP91A,1539707397377,17.0
HCP91A,1539711003615,17.0
HCP91A,1539714600094,17.0
HCP91A,1539718203881,17.0
HCP91A,1539721803520,17.0
HCP91A,1539725400309,17.0
HCP91A,1539728997524,17.0
HCP91A,1539732604439,17.0
HCP91A,1539736205786,16.0
HCP91A,1539739803234,17.0
HCP91A,1539743400608,17.0
HCP91A,1539746999676,16.0
HCP91A,1539750602262,17.0
HCP91A,1539754201449,16.0
HCP91A,1539757799441,17.0
HCP91A,1539761396584,17.0
HCP91A,1539764997613,17.0
HCP91A,1539768605804,17.0
HCP91A,1539772204266,17.0
HCP91A,1539775803874,17.0
HCP91A,1539779405608,16.0
HCP91A,1539783004593,16.0
HCP91A,1539786600239,17.0
HCP91A,1539790204031,17.0
HCP91A,1539793804582,16.0
HCP91A,1539797403839,17.0
HCP91A,1539801005540,16.0
HCP91A,1539804599368,16.0
HCP91A,1539808199477,17.0
HCP91A,1539811805935,16.0
HCP91A,1539815402803,16.0
HCP91A,1539819001718,16.0
HCP91A,1539822601365,17.0
HCP91A,1539826196126,16.0
HCP91A,1539829802741,17.0
HCP91A,1539833399830,16.0
HCP91A,1539836999755,17.0
HCP91A,1539840599527,17.0
HCP91A,1539844202310,16.0
HCP91A,1539847800391,16.0
HCP91A,1539851398153,16.0
HCP91A,1539855000219,16.0
HCP91A,1539858605779,16.0
HCP91A,1539862198489,17.0
HCP91A,1539865803752,16.0
HCP91A,1539869397850,16.0
HCP91A,1539872997964,16.0
HCP91A,1539876604046,17.0
HCP91A,1539880205615,17.0
HCP91A,1539883802601,16.0
HCP91A,1539887405460,17.0
HCP91A,1539890997434,17.0
HCP91A,1539894603162,16.0
HCP91A,1539898199259,16.0
HCP91A,1539901798637,16.0
HCP91A,1539905403140,16.0
HCP91A,1539909000790,17.0
HCP91A,1539912600810,17.0
HCP91A,1539916198510,17.0
HCP91A,1539919796676,16.0
HCP91A,1539923403906,16.0
HCP91A,1539927005693,17.0
HCP91A,1539930598383,16.0
HCP91A,1539934196741,16.0
HCP91A,1539937798253,16.0
HCP91A,1539941399360,17.0
HCP91A,1539945002617,16.0
HCP91A,1539948599922,17.0
HCP91A,1539952197628,17.0
HCP91A,1539955800769,16.0
HCP91A,1539959405113,16.0
HCP91A,1539962999418,16.0
HCP91A,1539966596931,16.0
HCP91A,1539970203695,17.0
HCP91A,1539973797243,17.0
HCP91A,1539977397149,16.0
HCP91A,1539981003016,17.0
HCP91A,1539984605132,17.0
HCP91A,1539988205648,17.0
HCP91A,1539991799374,17.0
HCP91A,1539995401445,17.0
HCP91A,1539998997577,17.0
HCP91A,1540002600106,17.0
HCP91A,1540006203473,16.0
HCP91A,1540009802580,17.0
HCP91A,1540013399902,16.0
HCP91A,1540017004140,17.0
HCP91A,1540020597468,17.0
HCP91A,1540024196530,16.0
HCP91A,1540027799296,16.0
HCP91A,1540031403389,16.0
HCP91A,1540034996455,17.0
HCP91A,1540038600286,16.0
HCP91A,1540042197322,16.0
HCP91A,1540045797956,16.0
HCP91A,1540049403550,16.0
HCP91A,1540052996169,17.0
HCP91A,1540056605431,16.0
HCP91A,1540060204650,17.0
HCP91A,1540063803051,16.0
HCP91A,1540067401173,16.0
HCP91A,1540070999124,16.0
HCP91A,1540074598893,16.0
HCP91A,1540078197006,17.0
HCP91A,1540081796872,16.0
HCP91A,1540085399488,17.0
HCP91A,1540088997768,17.0
HCP91A,1540092604631,17.0
HCP91A,1540096197575,16.0
HCP91A,1540099800813,17.0
HCP91A,1540103405661,16.0
HCP91A,1540106999880,17.0
HCP91A,1540110604109,17.0
HCP91A,1540114205294,16.0
HCP91A,1540117795998,17.0
HCP91A,1540121397813,16.0
HCP91A,1540125003716,17.0
HCP91A,1540128596264,17.0
HCP91A,1540132199197,16.0
HCP91A,1540135803733,16.0
HCP91A,1540139401944,17.0
HCP91A,1540142998371,16.0
HCP91A,1540146599825,17.0
HCP91A,1540150200304,16.0
HCP91A,1540153803481,17.0
HCP91A,1540157396968,16.0
HCP91A,1540160997490,17.0
HCP91A,1540164600832,16.0
HCP91A,1540168205319,17.0
HCP91A,1540171796434,16.0
HCP91A,1540175403401,17.0
HCP91A,1540179004131,16.0
HCP91A,1540182602261,16.0
HCP91A,1540186197679,17.0
HCP91A,1540189801698,16.0
HCP91A,1540193404149,16.0
HCP91A,1540197002840,17.0
HCP91A,1540200603117,17.0
HCP91A,1540204201355,17.0
HCP91A,1540207804455,17.0
HCP91A,1540211402070,17.0
HCP91A,1540215003695,17.0
HCP91A,1540218598276,16.0
HCP91A,1540222202220,17.0
HCP91A,1540225798761,17.0
HCP91A,1540229403991,17.0
HCP91A,1540233000911,16.0
HCP91A,1540236599128,17.0
HCP91A,1540240204539,16.0
HCP91A,1540243796043,16.0
HCP91A,1540247403407,16.0
HCP91A,1540250998161,16.0
HCP91A,1540254604778,17.0
HCP91A,1540258202946,17.0
HCP91A,1540261805242,17.0
HCP91A,1540265401823,17.0
HCP91A,1540268996467,16.0
HCP91A,1540272598102,16.0
HCP91A,1540276201017,17.0
HCP91A,1540279797726,17.0
HCP91A,1540283396616,16.0
HCP91A,1540286996049,16.0
HCP91A,1540290604260,16.0
HCP91A,1540294199128,17.0
HCP91A,1540297797996,17.0
HCP91A,1540301400689,16.0
HCP91A,1540305002232,17.0
HCP91A,1540308604829,17.0
HCP91A,1540312196099,17.0
HCP91A,1540315798054,16.0
HCP91A,1540319402226,17.0
HCP91A,1540323004621,16.0
HCP91A,1540326603444,16.0
HCP91A,1540330205569,16.0
HCP91A,1540333805043,16.0
HCP91A,1540337403146,16.0
HCP91A,1540341000776,17.0
HCP91A,1540344605348,17.0
HCP91A,1540348200204,16.0
HCP91A,1540351799432,17.0
HCP91A,1540355396810,16.0
HCP91A,1540359003510,17.0
HCP91A,1540362599137,16.0
HCP91A,1540366199422,16.0
HCP91A,1540369801174,17.0
HCP91A,1540373403965,17.0
HCP91A,1540377003752,17.0
HCP91A,1540380603892,16.0
HCP91A,1540384201916,16.0
HCP91A,1540387799636,17.0
HCP91A,1540391400265,17.0
HCP91A,1540395003541,17.0
HCP91A,1540398602973,16.0
HCP91A,1540402199092,16.0
HCP91A,1540405796508,16.0
HCP91A,1540409399132,17.0
HCP91A,1540413005498,16.0
HCP91A,1540416596588,16.0
HCP91A,1540420199039,17.0
HCP91A,1540423803608,17.0
HCP91A,1540427396105,17.0
HCP91A,1540431000427,17.0
HCP91A,1540434600959,16.0
HCP91A,1540438202233,17.0
HCP91A,1540441800689,17.0
HCP91A,1540445399251,16.0
HCP91A,1540449001180,17.0
HCP91A,1540452598338,16.0
HCP91A,1540456203450,16.0
HCP91A,1540459798677,17.0
HCP91A,1540463398984,17.0
HCP91A,1540466999959,16.0
HCP91A,1540470598080,17.0
HCP91A,1540474201625,16.0
HCP91A,1540477804277,17.0
HCP91A,1540481399790,16.0
HCP91A,1540484997518,17.0
HCP91A,1540488599381,17.0
HCP91A,1540492201516,16.0
HCP91A,1540495801456,17.0
HCP91A,1540499399157,16.0
HCP91A,1540502997650,17.0
HCP91A,1540506601554,17.0
HCP91A,1540510200294,17.0
HCP91A,1540513796100,17.0
HCP91A,1540517398588,17.0
HCP91A,1540521003634,17.0
HCP91A,1540524599102,17.0
HCP91A,1540528203007,16.0
HCP91A,1540531799327,16.0
HCP91A,1540535401416,16.0
HCP91A,1540539000341,16.0
HCP91A,1540542596858,16.0
HCP91A,1540546204637,17.0
HCP91A,1540549799889,16.0
HCP91A,1540553396204,16.0
HCP91A,1540556998205,17.0
HCP91A,1540560601301,16.0
HCP91A,1540564200622,17.0
HCP91A,1540567798629,17.0
HCP91A,1540571402015,17.0
HCP91A,1540575003323,16.0
HCP91A,1540578605984,16.0
HCP91A,1540582201716,17.0
HCP91A,1540585797308,16.0
HCP91A,1540589404244,17.0
HCP91A,1540593001434,17.0
HCP91A,1540596599088,17.0
HCP91A,1540600198593,16.0
HCP91A,1540603796168,16.0
HCP91A,1540607405588,16.0
HCP91A,1540611003329,16.0
HCP91A,1540614598524,17.0
HCP91A,1540618199792,17.0
HCP91A,1540621803604,16.0
HCP91A,1540625403442,17.0
HCP91A,1540629003279,16.0
HCP91A,1540632598087,17.0
HCP91A,1540636196325,16.0
HCP91A,1540639801870,16.0
HCP91A,1540643404603,17.0
HCP91A,1540646996859,16.0
HCP91A,1540650599601,17.0
HCP91A,1540654203236,16.0
HCP91A,1540657802279,17.0
HCP91A,1540661400698,16.0
HCP91A,1540664997416,16.0
HCP91A,1540668602756,17.0
HCP91A,1540672201016,17.0
HCP91A,1540675801879,16.0
HCP91A,1540679401993,17.0
HCP91A,1540683003361,17.0
HCP91A,1540686604103,16.0
HCP91A,1540690205620,16.0
HCP91A,1540693804853,16.0
HCP91A,1540697405887,17.0
HCP91A,1540701003280,17.0
HCP91A,1540704605591,16.0
HCP91A,1540708196161,17.0
HCP91A,1540711798484,16.0
HCP91A,1540715397471,17.0
HCP91A,1540718996775,17.0
HCP91A,1540722605698,17.0
HCP91A,1540726203161,16.0
HCP91A,1540729801907,17.0
HCP91A,1540733398014,16.0
HCP91A,1540736998960,16.0
HCP91A,1540740605287,17.0
HCP91A,1540744205981,17.0
HCP91A,1540747805030,16.0
HCP91A,1540751398261,16.0
HCP91A,1540755001420,16.0
HCP91A,1540758605839,17.0
HCP91A,1540762197006,16.0
HCP91A,1540765802924,17.0
HCP91A,1540769405397,16.0
HCP91A,1540772998030,17.0
HCP91A,1540776605332,17.0
HCP91A,1540780196996,17.0
HCP91A,1540783798195,16.0
HCP91A,1540787399010,17.0
HCP91A,1540790996457,17.0
HCP91A,1540794600077,16.0
HCP91A,1540798197496,16.0
HCP91A,1540801805587,17.0
HCP91A,1540805396770,16.0
HCP91A,1540808998919,17.0
HCP91A,1540812605272,17.0
HCP91A,1540816204747,16.0
HCP91A,1540819805107,17.0
HCP91A,1540823397976,17.0
HCP91A,1540826996266,16.0
HCP91A,1540830597384,16.0
HCP91A,1540834198371,17.0
HCP91A,1540837804916,17.0
HCP91A,1540841403062,17.0
HCP91A,1540845003513,17.0
HCP91A,1540848600204,17.0
HCP91A,1540852204564,17.0
HCP91A,1540855802951,16.0
HCP91A,1540859398462,17.0
HCP91A,1540863004074,17.0
HCP91A,1540866598226,17.0
HCP91A,1540870197896,17.0
HCP91A,1540873798522,17.0
HCP91A,1540877405065,16.0
HCP91A,1540881000872,17.0
HCP91A,1540884605112,17.0
HCP91A,1540888196017,16.0
HCP91A,1540891800313,17.0
HCP91A,1540895402454,16.0
HCP91A,1540898997047,16.0
HCP91A,1540902597628,17.0
HCP91A,1540906200332,17.0
HCP91A,1540909800906,17.0
HCP91A,1540913398680,17.0
HCP91A,1540916998273,17.0
HCP91A,1540920604323,17.0
HCP91A,1540924197943,16.0
HCP91A,1540927801103,16.0
HCP91A,1540931404318,17.0
HCP91A,1540935000630,17.0
HCP91A,1540938604064,16.0
HCP91A,1540942205346,17.0
HCP91A,1540945800733,17.0
HCP91A,1540949403003,16.0
HCP91A,1540952998668,16.0
HCP91A,1540956602746,16.0
HCP91A,1540960202238,17.0
HCP91A,1540963796507,16.0
HCP91A,1540967396770,17.0
HCP91A,1540971004545,17.0
HCP91A,1540974603618,16.0
HCP91A,1540978203090,16.0
HCP91A,1540981799484,17.0
HCP91A,1540985402578,17.0
HCP91A,1540989003579,16.0
HCP91A,1540992600557,17.0
HCP91A,1540996197653,17.0
HCP91A,1540999798813,17.0
HCP91A,1541003399791,16.0
HCP91A,1541006997963,16.0
HCP91A,1541010599612,17.0
HCP91A,1541014203954,16.0
HCP91A,1541017798516,17.0
HCP91A,1541021397566,16.0
HCP91A,1541025005872,16.0
HCP91A,1541028601587,16.0
HCP91A,1541032205811,16.0
HCP91A,1541035804585,16.0
HCP91A,1541039398356,17.0
HCP91A,1541043000773,17.0
HCP91A,1541046600423,16.0
HCP91A,1541050200482,16.0
HCP91A,1541053801178,16.0
HCP91A,1541057400733,17.0
HCP91A,1541061002652,17.0
HCP91A,1541064603135,16.0
HCP91A,1541068204521,17.0
HCP91A,1541071804036,16.0
HCP91A,1541075402370,17.0
HCP91A,1541079004666,16.0
HCP91A,1541082597385,16.0
HCP91A,1541086205317,16.0
HCP91A,1541089800697,17.0
HCP91A,1541093405614,16.0
HCP91A,1541097001955,16.0
HCP91A,1541100600251,16.0
HCP91A,1541104197668,17.0
HCP91A,1541107799352,16.0
HCP91A,1541111401443,17.0
HCP91A,1541115002245,17.0
HCP91A,1541118598168,16.0
HCP91A,1541122199561,17.0
HCP91A,1541125800727,16.0
HCP91A,1541129404579,16.0
HCP91A,1541133001916,17.0
HCP91A,1541136602737,17.0
HCP91A,1541140203232,17.0
HCP91A,1541143802216,17.0
HCP91A,1541147398616,17.0
HCP91A,1541151003219,16.0
HCP91A,1541154603597,16.0
HCP91A,1541158198360,16.0
HCP91A,1541161797495,16.0
HCP91A,1541165401173,17.0
HCP91A,1541169001157,17.0
HCP91A,1541172598041,16.0
HCP91A,1541176205623,17.0
HCP91A,1541179803631,17.0
HCP91A,1541183402075,16.0
HCP91A,1541187003716,16.0
HCP91A,1541190598725,17.0
HCP91A,1541194203576,16.0
HCP91A,1541197798745,17.0
HCP91A,1541201402003,17.0
HCP91A,1541204996627,17.0
HCP91A,1541208605022,16.0
HCP91A,1541212202471,17.0
HCP91A,1541215798705,17.0
HCP91A,1541219397860,17.0
HCP91A,1541222996844,17.0
HCP91A,1541226603474,17.0
HCP91A,1541230205247,17.0
HCP91A,1541233798812,17.0
HCP91A,1541237397251,17.0
HCP91A,1541241004296,16.0
HCP91A,1541244598378,17.0
HCP91A,1541248201970,16.0
HCP91A,1541251799940,17.0
HCP91A,1541255404040,17.0
HCP91A,1541258998647,17.0
HCP91A,1541262597952,16.0
HCP91A,1541266199473,17.0
HCP91A,1541269804420,17.0
HCP91A,1541273399594,17.0
HCP91A,1541277002591,17.0
HCP91A,1541280605905,17.0
HCP91A,1541284204656,17.0
HCP91A,1541287805496,16.0
HCP91A,1541291399324,16.0
HCP91A,1541295003707,17.0
HCP91A,1541298596466,17.0
HCP91A,1541302201626,16.0
HCP91A,1541305802824,16.0
HCP91A,1541309400455,16.0
HCP91A,1541313005106,17.0
HCP91A,1541316597147,16.0
HCP91A,1541320200961,17.0
HCP91A,1541323803394,17.0
HCP91A,1541327404185,16.0
HCP91A,1541330998342,16.0
HCP91A,1541334602779,16.0
HCP91A,1541338198248,17.0
HCP91A,1541341800867,16.0
HCP91A,1541345397450,16.0
HCP91A,1541348997323,16.0
HCP91A,1541352601449,17.0
HCP91A,1541356198606,16.0
HCP91A,1541359796744,17.0
HCP91A,1541363402696,17.0
HCP91A,1541367005415,16.0
HCP91A,1541370605482,16.0
HCP91A,1541374200817,16.0
HCP91A,1541377796331,17.0
HCP91A,1541381397668,17.0
HCP91A,1541384997400,17.0
HCP91A,1541388604202,17.0
HCP91A,1541392205501,17.0
HCP91A,1541395805861,17.0
HCP91A,1541399404845,16.0
HCP91A,1541403003321,16.0
HCP91A,1541406603421,17.0
HCP91A,1541410197091,16.0
HCP91A,1541413803599,16.0
HCP91A,1541417398039,16.0
HCP91A,1541421002553,17.0
HCP91A,1541424596214,16.0
HCP91A,1541428197780,16.0
HCP91A,1541431798925,17.0
HCP91A,1541435399969,16.0
HCP91A,1541439005626,16.0
HCP91A,1541442600535,17.0
HCP91A,1541446198089,16.0
HCP91A,1541449800057,17.0
HCP91A,1541453401708,16.0
HCP91A,1541457004020,16.0
HCP91A,1541460599480,16.0
HCP91A,1541464201702,16.0
HCP91A,1541467802812,17.0
HCP91A,1541471396073,17.0
HCP91A,1541474999483,16.0
HCP91A,1541478598765,16.0
HCP91A,1541482198378,16.0
HCP91A,1541485804037,17.0
HCP91A,1541489404852,16.0
HCP91A,1541492996121,16.0
